SubOf	WP	Description
	WP-263	งานเตรียมพื้นที่ก่อนการก่อสร้าง
WP-263	WP-001	งานหาพิกัดและระดับพื้น (พื้นอ้างอิง พื้นดินเดิม หัวเสาเข็ม) พร้อมทำทำหลักชั่วคราว
WP-263	WP-002	งานทำไฟฟ้าชั่วคราว
WP-263	WP-003	งานทำประปาชั่วคราว
WP-263	WP-004	งานติดตั้งป้ายการก่อสร้าง
WP-263	WP-005	งานทำรั้วชั่วคราว
WP-263	WP-006	งานตีฝังระดับและกริตไลน์
WP-263	WP-007	งานติดตั้งกล้องวงจรปิด
	WP-264	งานโครงเหล็กอาคาร โครงหลังคา โครงป้ายไวนิล และโครงรางน้ำ
WP-264	WP-008	งานทาสีรองพื้นเหล็กรูปพรรณโครงทรัสหลังคา
WP-264	WP-018	งานทาสีจริงเหล็กรูปพรรณโครงทรัสหลังคา
WP-264	WP-024	งานประกอบโครงทรัสหลังคา
WP-264	WP-025	งานทาสีรองพื้นเหล็กรูปพรรณโครงซัพพอร์ตรางน้ำด้านหน้า
WP-264	WP-026	งานทาสีจริงเหล็กรูปพรรณโครงซัพพอร์ตรางน้ำด้านหน้า
WP-264	WP-027	งานประกอบโครงซัพพอร์ตรางน้ำดานหน้า
WP-264	WP-028	งานทาสีรองพื้นเหล็กรูปพรรณโครงซัพพอร์ตรางน้ำด้านหลัง
WP-264	WP-029	งานทาสีจริงเหล็กรูปพรรณโครงซัพพอร์ตรางน้ำด้านหลัง
WP-264	WP-030	งานประกอบโครงซัพพอร์ตรางน้ำด้านหลัง
WP-264	WP-093	งานติดตั้งแพลทเสาอาคาร
WP-264	WP-180	งานตั้งเสาอาคาร
WP-264	WP-181	งานติดตั้งโครงทรัสหลังคา
WP-264	WP-185	งานติดตั้งโครงซัพพอร์ตรางน้ำด้านหน้า
WP-264	WP-186	งานติดตั้งโครงซัพพอร์ตรางน้ำด้านหลัง
WP-264	WP-187	งานติดตั้งรางน้ำ
WP-264	WP-188	งานติดตั้งหัวกะโหลกรางน้ำ
	WP-265	งานฐานรากและพื้นอาคาร
WP-265	WP-011	งานผูกเหล็กเสริม Drop Panel
WP-265	WP-012	งานผูกเหล็กเสริมคานอาคาร (ไม่รวมห้องเย็น)
WP-265	WP-013	งานผูกเหล็กเสริมคานห้องเย็น
WP-265	WP-014	งานผูกเหล็กเสริมตอม้ออาคาร
WP-265	WP-019	ตัดหัวเสาเข็ม
WP-265	WP-034	งานเททรายบดอัดลีนพื้นคานอาคาร
WP-265	WP-035	งานเททรายบดอัดลีนพื้นคานห้องเย็น
WP-265	WP-036	งานเททรายบดอัดลีนพื้นฐานรากตอม้ออาคาร
WP-265	WP-037	งานเททรายบดอัดลีนพื้น Drop Panel อาคาร
WP-265	WP-041	งานเข้าแบบเทลีนพื้นคานอาคาร
